id,geosamples_id,photoppl1,photoppl2,photoppl3,photoppl4,photoppl5,photoppl6,photoppl7,photoxpl1,photoxpl2,photoxpl3,photoxpl4,photoxpl5,photoxpl6,photoxpl7,,,,,,,,caption
112,46,SP58_Jor_002_PPL,,,,,,,,,,,,,,,,,,,,,"Detailed view of the wackestone texture. Oxide grains and patina are very frequent, intercalated with fossils (possibly sponge spicules)."
113,46,SP58_Jor_003_PPL,,,,,,,,,,,,,,,,,,,,,Detailed view of a fossil (possibly radiolarian) replaced by two generations of quartz: 1) outer generation of microcrystalline quartz or chalcedony; 2) interior filled with megacrystalline quartz.
114,46,SP58_Jor_004_PPL,,,,,,,,,,,,,,,,,,,,,"General view of the sample with the presence of oxide grains and patina, and circular fossils replaced by fibrous chalcedony."
115,46,SP58_Jor_005_PPL,,,,,,,,,,,,,,,,,,,,,"Detail of a poorly preserved Echinoderm spine (cross section), replaced by chalcedony."
116,46,SP58_Jor_006_PPL,,,,,,,,,,,,,,,,,,,,,General view of the thin section with unidentifiable fossils replaced by chalcedony.
117,46,SP58_Jor_007_PPL,,,,,,,,,,,,,,,,,,,,,General view of the thin section with unidentifiable fossils replaced by chalcedony.
118,46,SP58_Jor_008_PPL,,,,,,,,,,,,,,,,,,,,,General view of several unidentifiable fossils and concentration of oxides.
119,46,SP58_Jor_009_PPL,,,,,,,,,,,,,,,,,,,,,Detailed view of a possible sedimentary structure within the chert.
245,46,SP58_Jor_001_XPL,,,,,,,,,,,,,,,,,,,,,"General view of the thin section. Several fossil ghosts can be seen. Despite the poor preservation, it may be possible to identify a few fossils based on the size and morphology: 1) calcispheres or recrystallized radiolarians; 2) monaxon spicules pointed at one end."
246,46,SP58_Jor_002_XPL,,,,,,,,,,,,,,,,,,,,,"General view of the thin section, with abundance of fossil ghosts and possible calcispheres."
247,46,SP58_Jor_003_XPL,,,,,,,,,,,,,,,,,,,,,"View of porosity, unidentifiable fossils and oxide concentrations."
248,46,SP58_Jor_004_XPL,,,,,,,,,,,,,,,,,,,,,"View of unidentifiable fossils (ghosts), replaced by chalcedony and macrocrystalline quartz. A possible Echinoderm spine (longitudinal section) is present (black arrow). There are also visible concentrations of oxide patina."
249,46,SP58_Jor_005_XPL,,,,,,,,,,,,,,,,,,,,,"General view of the thin section, with unidentifiable fossils, oxides and porosity."
250,46,SP58_Jor_006_XPL,,,,,,,,,,,,,,,,,,,,,
251,46,SP58_Jor_007_XPL,,,,,,,,,,,,,,,,,,,,,"Detailed view of microcrystalline quartz and porosity, surrounded by concentrations of oxide patina. Fossils are unidentifiable and replaced by chalcedony or quartz."
252,46,SP58_Jor_008_XPL,,,,,,,,,,,,,,,,,,,,,"Detailed view of microcrystalline quartz and porosity, surrounded by concentrations of oxide patina. Fossils are unidentifiable and replaced by chalcedony or quartz."
253,46,SP58_Jor_009_XPL,,,,,,,,,,,,,,,,,,,,,"View of the darker areas in the chert, which are spatially restricted and small. Oxide grains are also present."
120,47,SP59_Jor_001_PPL,,,,,,,,,,,,,,,,,,,,,"Detail of a long, unidentifiable fossil replaced by chalcedony. Circular ghost fossils are also present."
121,47,SP59_Jor_002_PPL,,,,,,,,,,,,,,,,,,,,,"Concentration of circular and oval fossil ghosts, replaced by chalcedony. Larger oval ghosts can only be seen in plane polarized light."
122,47,SP59_Jor_003_PPL,,,,,,,,,,,,,,,,,,,,,"Detail of a dolomite crystal, surrounded by oxide patina. Several fossil ghosts replaced by chalcedony can be seen."
123,47,SP59_Jor_004_PPL,,,,,,,,,,,,,,,,,,,,,Detail of a long fossil ghost replaced by chalcedony and an oxide patina concentration.
124,47,SP59_Jor_005_PPL,,,,,,,,,,,,,,,,,,,,,General view of the calcispheres in an area of the chert characterized by a large concentration of oxide patina and opaques.
254,47,SP59_Jor_001_XPL,,,,,,,,,,,,,,,,,,,,,"General view of a fracture within the chert, filled with oxides."
255,47,SP59_Jor_002_XPL,,,,,,,,,,,,,,,,,,,,,General view of the thin section. A large bivalve shell fragment is visible at the top.
256,47,SP59_Jor_003_XPL,,,,,,,,,,,,,,,,,,,,,"General view of the thin section. Many fossils replaced by chalcedony are visible. At the bottom, the dark fossil may be a fragment of a larger foraminifer."
257,47,SP59_Jor_004_XPL,,,,,,,,,,,,,,,,,,,,,Contact between the parent rock with a packstone texture and the chert.
258,47,SP59_Jor_005_XPL,,,,,,,,,,,,,,,,,,,,,Detail of unidentifiable fossils. They are composed by several generations of quartz: 1) 1st generation at the edge; 2) 2nd generation filling the inside. A large quartz crystal can be seen inside one of the fossils.
125,48,SP61_Per_001_PPL,,,,,,,,,,,,,,,,,,,,,"Detail of two fossils (unidentifiable above, possible foraminifer below). Both show different generations of replacement by chalcedony."
126,48,SP61_Per_002_PPL,,,,,,,,,,,,,,,,,,,,,Detail of two unidentifiable fossils replaced by chalcedony.
127,48,SP61_Per_003_PPL,,,,,,,,,,,,,,,,,,,,,"Parent rock packstone texture. A large bivalve shell fragment replaced by chalcedony is represented, cut by a fracture filled with quartz."
128,48,SP61_Per_004_PPL,,,,,,,,,,,,,,,,,,,,,Detail of an unidentifiable fossil.
129,48,SP61_Per_005_PPL,,,,,,,,,,,,,,,,,,,,,"Detail of several unidentifiable fossils, replaced by several generations of chalcedony. The fossil at the bottom right may be a poorly preserved Calpionellid."
130,48,SP61_Per_006_PPL,,,,,,,,,,,,,,,,,,,,,General view of the sample with several ghost fossils and concentration of oxide patina. A monaxone megasclere spicule can be seen at the center.
131,48,SP61_Per_007_PPL,,,,,,,,,,,,,,,,,,,,,"Detail of a fossil ghost replaced by a 1st generation of chalcedony on the outer edges, a concentration of oxides and a 2nd generation of chalcedony in the interior. The fossil may be an ostracod."
132,48,SP61_Per_008_PPL,,,,,,,,,,,,,,,,,,,,,"General view of the contact between chert (right) and dolomite (left). The fossils on the chert are all unidentifiable ghosts, although there is a striation which might belong to an echinoderm."
133,48,SP61_Per_009_PPL,,,,,,,,,,,,,,,,,,,,,"General view of several fossils ghosts and a fracture in the chert. Although most are unidentifiable, there may be a sponge spicule, a possible ostracod and a possible gastropod."
134,48,SP61_Per_010_PPL,,,,,,,,,,,,,,,,,,,,,Detail of an unidentifiable fossil with a 1st generation of chalcedony (outer edges) and a second generation of quartz with possibly muscovite.
259,48,SP61_Per_001_XPL,,,,,,,,,,,,,,,,,,,,,General view of the contact between the parent rock and the chert. Several unidentifiable fossils and calcispheres can be seen.
260,48,SP61_Per_002_XPL,,,,,,,,,,,,,,,,,,,,,General view of the chert with opaque minerals and unidentifiable fossil ghosts.
261,48,SP61_Per_003_XPL,,,,,,,,,,,,,,,,,,,,,Fracture within the chert possibly filled with muscovite or shale minerals. The presence of fossils is less noticeable.
262,48,SP61_Per_004_XPL,,,,,,,,,,,,,,,,,,,,,Detail of the chert with fractures or fossils filled with dolomite grains (?).
263,48,SP61_Per_005_XPL,,,,,,,,,,,,,,,,,,,,,Detail of a possible fragment of a algae (in the parent rock).
264,48,SP61_Per_006_XPL,,,,,,,,,,,,,,,,,,,,,Detail of a possible Tetraxon megasclere spicule and other spicules (in the parent rock).
265,48,SP61_Per_007_XPL,,,,,,,,,,,,,,,,,,,,,"General view of several fossils preserved in the parent rock: monaxon spicules, triaxone spicules, echinoids, a gastropod and several unidentifiable fossils."
266,48,SP61_Per_008_XPL,,,,,,,,,,,,,,,,,,,,,"General view of the packstone texture of the parent rock, filled with muscovite and microcrystalline quartz."
267,48,SP61_Per_009_XPL,,,,,,,,,,,,,,,,,,,,,Detail of several unidentifiable fossils (ghosts) in the parent rock. Some of the unidentifiable fossils may be bivalve shells.
268,48,SP61_Per_010_XPL,,,,,,,,,,,,,,,,,,,,,Detail of an Echinoid spine (longitudinal section) preserved in the parent rock and replaced with microcrystalline quartz.
